<frame id="52:9" name="Group 5" x="5914" y="-78" width="1440" height="3340">
      <ellipse id="1:5198" name="Ellipse" x="140" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5199" name="Ellipse" x="180" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5200" name="Ellipse" x="220" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5201" name="Ellipse" x="260" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5202" name="Ellipse" x="300" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5203" name="Ellipse" x="340" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5204" name="Ellipse" x="380" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5205" name="Ellipse" x="420" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5206" name="Ellipse" x="460" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5207" name="Ellipse" x="500" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5208" name="Ellipse" x="540" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5209" name="Ellipse" x="580" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5210" name="Ellipse" x="620" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5211" name="Ellipse" x="660" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5212" name="Ellipse" x="700" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5213" name="Ellipse" x="740" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5214" name="Ellipse" x="780" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5215" name="Ellipse" x="820" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5216" name="Ellipse" x="860" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5217" name="Ellipse" x="900" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5218" name="Ellipse" x="940" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5219" name="Ellipse" x="980" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5220" name="Ellipse" x="1020" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5221" name="Ellipse" x="1060" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5222" name="Ellipse" x="1100" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5223" name="Ellipse" x="1140" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5224" name="Ellipse" x="1180" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5225" name="Ellipse" x="1220" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5226" name="Ellipse" x="1260" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5227" name="Ellipse" x="1300" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5228" name="Ellipse" x="1340" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5229" name="Ellipse" x="1380" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5230" name="Ellipse" x="1420" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5231" name="Ellipse" x="1460" y="190" width="2.5" height="2.5" />
      <ellipse id="1:5233" name="Ellipse" x="40" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5234" name="Ellipse" x="80" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5235" name="Ellipse" x="120" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5236" name="Ellipse" x="160" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5237" name="Ellipse" x="200" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5238" name="Ellipse" x="240" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5239" name="Ellipse" x="280" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5240" name="Ellipse" x="320" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5241" name="Ellipse" x="360" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5242" name="Ellipse" x="400" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5243" name="Ellipse" x="440" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5244" name="Ellipse" x="480" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5245" name="Ellipse" x="520" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5246" name="Ellipse" x="560" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5247" name="Ellipse" x="600" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5248" name="Ellipse" x="640" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5249" name="Ellipse" x="680" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5250" name="Ellipse" x="720" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5251" name="Ellipse" x="760" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5252" name="Ellipse" x="800" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5253" name="Ellipse" x="840" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5254" name="Ellipse" x="880" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5255" name="Ellipse" x="920" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5256" name="Ellipse" x="960" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5257" name="Ellipse" x="1000" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5258" name="Ellipse" x="1040" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5259" name="Ellipse" x="1080" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5260" name="Ellipse" x="1120" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5261" name="Ellipse" x="1160" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5262" name="Ellipse" x="1200" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5263" name="Ellipse" x="1240" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5264" name="Ellipse" x="1280" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5265" name="Ellipse" x="1320" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5266" name="Ellipse" x="1360" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5267" name="Ellipse" x="1400" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5268" name="Ellipse" x="1440" y="228" width="2.5" height="2.5" />
      <ellipse id="1:5270" name="Ellipse" x="60" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5271" name="Ellipse" x="100" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5272" name="Ellipse" x="140" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5273" name="Ellipse" x="180" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5274" name="Ellipse" x="220" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5275" name="Ellipse" x="260" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5276" name="Ellipse" x="300" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5277" name="Ellipse" x="340" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5278" name="Ellipse" x="380" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5279" name="Ellipse" x="420" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5280" name="Ellipse" x="460" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5281" name="Ellipse" x="500" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5282" name="Ellipse" x="540" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5283" name="Ellipse" x="580" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5284" name="Ellipse" x="620" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5285" name="Ellipse" x="660" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5286" name="Ellipse" x="700" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5287" name="Ellipse" x="740" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5288" name="Ellipse" x="780" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5289" name="Ellipse" x="820" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5290" name="Ellipse" x="860" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5291" name="Ellipse" x="900" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5292" name="Ellipse" x="940" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5293" name="Ellipse" x="980" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5294" name="Ellipse" x="1020" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5295" name="Ellipse" x="1060" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5296" name="Ellipse" x="1100" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5297" name="Ellipse" x="1140" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5298" name="Ellipse" x="1180" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5299" name="Ellipse" x="1220" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5300" name="Ellipse" x="1260" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5301" name="Ellipse" x="1300" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5302" name="Ellipse" x="1340" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5303" name="Ellipse" x="1380" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5304" name="Ellipse" x="1420" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5305" name="Ellipse" x="1460" y="266" width="2.5" height="2.5" />
      <ellipse id="1:5307" name="Ellipse" x="40" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5308" name="Ellipse" x="80" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5309" name="Ellipse" x="120" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5310" name="Ellipse" x="160" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5311" name="Ellipse" x="200" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5312" name="Ellipse" x="240" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5313" name="Ellipse" x="280" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5314" name="Ellipse" x="320" y="304" width="2.5" height="2.5" />
      <ellipse id="1:5315" name="Ellipse" x="360" y="304" width="2.5" height="2.5" />
